Email Number,Intent Category,Intent Description,Email Body
81,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Please provide a timeline of key dates for the ""Oakwood Retail Center"" acquisition, including the due diligence deadline and escrow closing."
82,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","I need to know the exact notice period for renewal for the ""Pinebrook Office Lease."" Can you extract that date?"
83,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","What are the important dates related to the possession and handover for the ""Greenwood Warehouse"" property?"
84,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Could you confirm the closing date for the ""Riverside Development"" project and any associated deadlines leading up to it?"
85,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Please extract all critical dates from the ""Sunset Plaza"" purchase agreement, especially those related to financing contingencies."
86,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","I need to know the date by which the tenant must vacate the ""Maple Street Apartment"" and any penalties for holdover."
87,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","What is the deadline for submitting the environmental reports for the ""Industrial Park West"" transaction?"
88,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Can you outline the dates for the various inspections required for the ""Downtown Lofts"" sale?"
89,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Please confirm the commencement date of the lease for ""Tech Hub Campus"" and the first rent payment date."
90,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","I need a schedule of all option exercise dates for the ""Waterfront Restaurant"" lease."
91,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","What is the latest date we can provide notice of termination for the ""Suburban Retail Unit"" lease without penalty?"
92,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Please extract the deadline for the landlord to complete their work on the ""Medical Office Suite"" before our occupancy."
93,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Can you provide a list of all payment due dates for the ""Luxury Condo"" purchase agreement, including any earnest money deadlines?"
94,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","What are the dates for the tenant's right of first refusal or offer for the ""City Center Building""?"
95,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","I need to know the exact date by which we must deliver possession of the ""Rural Farmland"" after the sale."
96,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Please provide the critical dates for the completion of any pre-closing conditions on the ""Historic Renovation Project."""
97,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","What is the deadline for obtaining all necessary permits and approvals for the ""New Development Site""?"
98,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Can you confirm the final walk-through date and key hand-over date for the ""Family Home Sale""?"
99,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","Please identify any dates related to rent abatements or free rent periods in the ""Start-up Office Lease."""
100,Intent_Transaction_Date_navigator,"Extract or schedule transaction-related dates (escrow, closing, notice, possession).","What are the deadlines for any post-closing adjustments or reconciliations for the ""Large Commercial Building"" transaction?"
101,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Please provide a summary of the key changes introduced in the first amendment to the ""Downtown Office Lease"" (attached)."
102,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"I need an abstraction of the second amendment for the ""Retail Space B"" lease. Focus on how it alters the rent escalation schedule."
103,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Compare the attached lease amendment for ""Industrial Unit 5"" with the original lease. What are the new terms regarding tenant improvements?"
104,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Could you highlight all new clauses or modifications to existing clauses in the recent amendment to the ""Residential Lease Agreement for 123 Main St""?"
105,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Please summarize the impact of the latest amendment on the term length and renewal options for the ""Commercial Property Lease."""
106,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"I'm attaching an amendment to the ""Warehouse Facility Lease."" Please identify any changes to the permitted use or restrictive covenants."
107,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Review the amendment to the ""Mixed-Use Development Lease."" What are the new provisions concerning common area charges?"
108,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Please abstract any changes to the insurance requirements or indemnification clauses in the attached amendment for the ""Office Park Lease."""
109,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Summarize the alterations to the assignment and subletting rights as detailed in the recent amendment to the ""Medical Building Lease."""
110,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"I need a report on how the attached amendment changes the default and remedies clauses in the ""Shopping Center Lease."""
111,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Please identify any new obligations or responsibilities placed on the landlord or tenant in the amendment to the ""Restaurant Lease."""
112,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"What are the key changes to the parking provisions outlined in the amendment for the ""Residential Tower Lease""?"
113,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Could you highlight any changes to the option to expand or contract the leased premises in the amendment for the ""Logistics Hub Lease""?"
114,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Summarize any modifications to the condition precedent clauses in the attached amendment to the ""Development Site Lease."""
115,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Please review the amendment for ""Retail Unit 10"" and identify any changes to the signage rights or restrictions."
116,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"What new terms or conditions have been added regarding hazardous materials in the amendment to the ""Laboratory Space Lease""?"
117,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"I need an abstraction of how the latest amendment affects the notice periods for various actions within the ""Corporate Campus Lease."""
118,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Please summarize any changes to the governing law or dispute resolution clauses in the amendment to the ""International Office Lease."""
119,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Could you highlight any new rent abatements or free rent periods introduced by the amendment to the ""Startup Incubator Lease""?"
120,Intent_Amendment_Abstraction,Extract new terms from lease amendments and highlight what changed from the original.,"Review the attached amendment for ""Multi-Family Property"" and identify any changes to the tenant's right of first refusal or purchase options."
121,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","I have three sales listings for the ""Commerce Street Building."" Please compare the asking price, cap rate, and price per square foot for each."
122,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","We need a comparative analysis of the attached sales listings for ""Rural Acreage Parcel."" Focus on acreage, zoning, and any existing structures."
123,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the two sales packages for the ""Downtown Hotel."" Provide a summary of the occupancy rates, revenue per available room (RevPAR), and proposed sale price."
124,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Please create a comparison chart for the three industrial property listings. Include total square footage, clear height, and asking price."
125,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","I'm attaching multiple sales listings for the ""Residential Development Site."" Compare the number of units permitted, lot size, and development costs."
126,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the investment summaries for the ""Retail Portfolio"" listings. Highlight differences in NOI, cap rate, and lease expiry dates."
127,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","We received several sales listings for ""Medical Office Condos."" Please compare the individual unit sizes, common area fees, and asking price per square foot."
128,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Could you compare the three sales listings for ""Mixed-Use Building A"" focusing on commercial vs. residential square footage and income streams?"
129,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","I need a comparison of the sales listings for ""Shopping Center Outparcel."" Identify differences in traffic counts, frontage, and asking price."
130,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the two sales listings for ""Historic Office Building"" regarding renovation costs, historical designations, and tenant mix."
131,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Please provide a comparative analysis of the sales listings for ""Self-Storage Facility."" Include unit count, occupancy rate, and gross income."
132,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the attached sales listings for ""Vacant Commercial Lot."" Focus on zoning, utility access, and permissible uses."
133,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","We have multiple sales listings for ""Farm Land with Water Rights."" Compare the acreage, water rights, and asking price."
134,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Could you compare the sales listings for ""Data Center Property"" based on power capacity, fiber connectivity, and asking price?"
135,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the sales packages for the ""Senior Living Facility."" Highlight differences in bed count, amenity offerings, and financial performance."
136,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","I need a comparison of the sales listings for ""Student Housing Complex."" Focus on bed-to-bath ratio, occupancy, and proximity to universities."
137,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the attached sales listings for ""Marina Property."" Include dock count, slip sizes, and revenue streams."
138,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Please compare the sales listings for ""Restaurant Building with Equipment."" Focus on seating capacity, kitchen equipment, and liquor license status."
139,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","Compare the three sales listings for ""Gas Station Property."" Include fuel sales volume, convenience store revenue, and environmental reports."
140,Intent_Sales_Listings_Comparison,"Compare listing summaries across multiple broker listings to analyze pricing, sq ft, etc.","We have several sales listings for ""Automotive Repair Shop."" Please compare the bay count, equipment included, and existing customer base information."
141,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the attached lease listings for ""Midtown Office Space."" I need to identify which offers the lowest effective rent per square foot."
142,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Please provide a comparative analysis of the ""Retail Kiosk"" lease listings. Focus on lease term, base rent, and percentage rent."
143,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the three lease proposals for ""Flex Space in Industrial Park."" Highlight differences in tenant improvement allowance and free rent periods."
144,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","I'm attaching several lease listings for ""Medical Office Suites."" Please compare the build-out costs, common area fees, and any exclusive use provisions."
145,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the lease terms for ""Restaurant Space B"" across the different listings. Look for variations in vent hood requirements and outdoor seating allowances."
146,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","We need a comparison of the ""Warehouse Space"" lease listings. Focus on clear height, loading dock availability, and power supply."
147,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Could you compare the lease listings for ""Co-working Space"" regarding included amenities, flexible terms, and desk rates?"
148,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Please analyze the ""Pop-Up Shop"" lease listings and identify the most favorable terms for short-term occupancy and marketing restrictions."
149,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the lease proposals for ""Research Lab Space."" Highlight differences in specialized equipment access and environmental compliance clauses."
150,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","I need a comparison of the ""Gym Space"" lease listings. Focus on ceiling height, existing build-out for locker rooms, and operating hours restrictions."
151,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the attached lease listings for ""Data Center Colocation."" Include power density, cooling infrastructure, and connectivity options."
152,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Please provide a comparative summary of the ""Gallery Space"" lease listings, focusing on wall space, lighting systems, and any restrictions on art display."
153,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the lease offerings for ""Childcare Facility Space."" Look for differences in outdoor play area requirements and licensing support."
154,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","I'm reviewing lease listings for ""Automotive Service Bay."" Please compare the hoist capacity, waste disposal clauses, and hazardous materials storage."
155,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the lease terms for ""Beauty Salon Space."" Highlight differences in plumbing infrastructure, existing styling stations, and ventilation."
156,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Could you compare the lease listings for ""Community Center Space"" regarding event capacity, kitchen facilities, and accessibility features?"
157,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Please analyze the ""Cafeteria Space"" lease listings. Focus on existing kitchen equipment, seating capacity, and grease trap requirements."
158,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the lease proposals for ""Bank Branch Location."" Highlight differences in vault specifications, drive-thru access, and security systems."
159,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","I need a comparison of the ""Pet Grooming Salon"" lease listings. Focus on floor drainage, ventilation, and soundproofing provisions."
160,Intent_Lease_Listings_Comparison,"Similar to above, but focuses on lease listings to identify best terms, overlaps, and gaps.","Compare the attached lease listings for ""Recording Studio Space."" Include soundproofing quality, control room setup, and access to common areas."
